user_id,transfer_to,amount
96,23,9601.27
37,71,2713.79
59,71,8859.11
32,62,5871.72
74,6,5303.36
90,100,2313.15
50,97,8564.85
6,77,5038.53
13,6,9468.3
58,43,3264.38
7,92,2860.72
22,88,9518.23
97,84,7159.78
34,70,5095.22
88,30,11492.75
33,22,3504.94
11,48,3020.09
35,80,4247.46
12,63,7367.19
62,48,9505.61
21,78,4217.51
44,40,10282.87
3,69,5707.63
18,60,11890.66
85,2,3093.61
64,8,11799.46
27,68,10333.37
84,75,9837.43
57,38,6520.76
10,71,10487.99
52,3,5228.84
49,77,790.51
12,93,10448.09
30,79,1908.25
95,95,3341.89
39,7,11221.21
4,32,7989.97
65,85,9330.86
12,15,9570.11
92,94,294.39
57,35,2839.47
56,13,1201.89
4,50,7588.03
74,7,4635.98
1,22,7726.21
30,97,11470.83
63,92,11770.62
76,74,9883.33
66,46,7027.67
85,55,5252.52
75,3,6274.07
51,14,874.2
33,48,2733.16
69,55,5062.53
5,78,10127.08
46,92,2638.45
18,90,2670.01
24,12,9793.87
65,79,3565.25
38,47,3289.85
13,96,1934.2
12,63,9627.0
34,55,7588.04
21,29,2617.79
59,69,758.46
29,76,4202.24
45,59,7040.71
66,52,10602.36
30,59,10043.77
48,93,1149.89
20,54,5593.13
57,8,1741.87
94,93,9961.14
66,43,1163.93
7,8,10613.01
57,40,950.51
75,20,11655.44
100,81,531.36
6,76,10463.12
95,62,5514.31
84,10,4386.16
18,39,3299.35
23,66,8341.47
53,71,8355.07
71,54,8603.66
82,77,4370.65
99,90,2649.15
15,99,10757.76
4,76,926.87
65,64,9544.44
90,41,7497.46
73,72,6872.03
81,90,10091.47
64,59,4444.97
85,56,4600.08
66,52,5492.4
97,26,10077.22
20,79,3292.4
97,95,6624.16
63,54,6407.73
8,72,510.99
69,2,8918.7
2,13,2829.78
37,34,10121.81
46,81,10321.03
24,97,6170.55
74,55,5095.67
51,99,2845.25
14,41,7382.77
11,5,9498.29
41,88,10268.84
56,15,2770.91
32,70,5398.62
32,12,2227.0
30,47,10573.86
43,29,8311.09
47,93,1377.25
81,69,2837.35
73,68,4873.95
13,97,5797.29
60,53,5803.4
81,33,11283.85
98,10,2920.05
69,32,4076.37
88,68,6885.31
51,23,647.88
94,100,4062.42
96,66,1925.78
2,12,2720.99
87,64,624.07
62,1,10431.47
81,70,7954.14
6,59,6470.9
96,14,5833.52
92,38,7810.06
11,7,666.46
85,10,5975.87
24,96,11257.78
16,78,10372.86
97,37,739.93
11,14,3510.1
55,80,7781.73
45,7,1233.25
65,83,620.25
19,89,413.98
87,24,1844.0
32,66,3496.17
20,80,7323.38
94,21,10039.66
15,38,6095.44
87,2,7032.74
81,27,8510.8
80,10,7435.43
100,44,9263.4
86,14,7160.55
95,75,3973.54
8,15,11020.06
88,68,2704.26
56,82,8010.03
87,27,11038.85
50,15,2886.55
83,66,7038.95
15,77,10506.45
14,31,8061.65
58,49,6054.96
78,22,11998.43
22,71,3948.41
48,76,8052.51
62,95,10778.66
16,81,29.61
92,31,3961.11
29,46,2493.67
17,89,11686.02
55,98,1528.82
20,82,1009.31
15,88,9130.02
76,34,8477.1
100,89,6659.95
5,93,7645.69
78,12,2274.0
31,13,9493.11
60,9,7452.13
100,93,5677.0
54,91,917.84
60,17,2427.01
93,68,3695.73
89,98,9285.21
14,19,4350.95
49,25,10504.63
29,39,5468.98
87,89,4492.98
90,84,11573.33
36,18,10275.51
100,69,4445.68
63,89,9234.9
90,28,6154.81
71,63,9229.05
54,21,2505.54
45,84,3824.15
92,46,5275.41
14,43,5282.19
47,54,1508.05
31,49,8309.17
78,66,11148.6
96,9,4277.83
58,36,879.38
69,51,9388.19
19,97,5511.39
78,13,9471.66
43,39,2854.24
36,81,5775.14
97,10,7083.27
14,77,7745.08
46,85,2985.29
28,73,9584.45
