user_id,transfer_to_id,amount
94,40,37.28
92,20,21.87
91,81,7.68
92,16,31.34
95,33,5.16
89,57,35.91
57,75,58.98
65,100,23.13
68,87,28.96
1,48,79.35
69,35,1.56
36,40,45.18
76,65,64.28
67,52,19.92
72,84,70.25
64,65,87.42
67,87,82.33
94,31,82.28
51,15,73.93
78,55,7.45
78,53,64.86
26,11,45.02
33,8,23.49
27,8,20.22
93,62,60.48
80,45,57.36
54,93,14.29
68,61,43.17
1,9,99.43
58,80,96.1
98,75,67.26
90,88,64.33
18,40,90.1
15,65,6.22
5,27,89.49
23,32,23.19
43,48,36.92
70,60,26.79
4,92,42.58
15,75,94.44
63,78,65.61
60,75,82.28
67,100,61.5
59,14,56.55
68,15,12.12
52,49,52.99
18,10,28.87
70,74,12.65
21,83,87.81
76,95,43.27
18,97,24.73
84,33,82.8
51,14,20.19
52,66,9.16
79,11,92.38
18,19,95.31
59,86,42.44
87,80,3.44
90,47,19.73
85,13,48.92
35,50,43.13
26,45,19.22
87,35,62.49
83,44,40.34
68,43,18.63
86,97,70.79
39,91,58.33
83,16,94.34
39,37,90.26
69,45,29.9
3,44,56.46
55,21,18.29
70,85,66.68
50,54,95.72
44,13,27.6
63,69,98.56
94,18,54.45
18,58,78.27
32,46,43.79
91,93,60.08
6,13,8.19
69,17,87.94
81,38,46.53
19,39,83.72
6,5,90.99
88,4,5.48
22,70,34.32
36,47,69.47
25,60,22.82
49,12,41.58
22,6,49.67
55,86,21.31
71,72,93.04
3,60,53.99
24,95,93.99
79,100,42.2
26,85,6.16
17,10,17.58
24,62,81.22
28,58,72.96
63,87,77.26
44,3,58.37
91,88,27.65
37,8,40.36
23,87,89.23
74,59,8.25
22,20,54.33
45,50,98.65
45,35,29.45
64,100,54.97
75,25,11.43
93,97,84.34
64,17,48.33
49,17,24.42
35,42,54.6
12,64,56.78
32,43,76.47
3,23,80.54
63,12,66.68
99,62,8.48
13,51,10.93
11,37,42.64
27,51,8.64
20,87,94.36
11,11,66.89
75,47,28.75
100,70,80.61
53,23,1.27
54,100,22.76
45,63,87.84
22,74,81.38
78,86,27.86
93,27,88.74
6,19,27.54
71,11,23.86
62,99,16.31
94,75,30.9
38,92,95.74
72,27,92.08
37,4,43.19
